34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:23:46.0 (77437333)|VARIABLE_ASSIGNMENT|[92]|updateGate|true
10:23:46.0 (77439135)|STATEMENT_EXECUTE|[93]
10:23:46.0 (77444009)|HEAP_ALLOCATE|[93]|Bytes:40
10:23:46.0 (77450038)|HEAP_ALLOCATE|[93]|Bytes:51
10:23:46.0 (77471694)|USER_DEBUG|[93]|ERROR|*** Debug 2.b - resubmitted gateStatus: Resubmitted
10:23:46.0 (77485723)|HEAP_ALLOCATE|[79]|Bytes:5
10:23:46.0 (77512407)|HEAP_ALLOCATE|[79]|Bytes:28
10:23:46.0 (77520487)|VARIABLE_SCOPE_BEGIN|[79]|AA|Assigned_Approver__c|true|false
10:23:46.0 (77535411)|VARIABLE_ASSIGNMENT|[79]|AA|{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9GIAU","Approval_Level__c":"3","Approval_Status__c":"Assigned Pending App (5 more) ...","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false}|0x2099be31
10:23:46.0 (77539280)|STATEMENT_EXECUTE|[79]
10:23:46.0 (77540597)|STATEMENT_EXECUTE|[80]
10:23:46.0 (77598396)|HEAP_ALLOCATE|[80]|Bytes:198
10:23:46.0 (77613512)|HEAP_ALLOCATE|[80]|Bytes:216
10:23:46.0 (77626213)|USER_DEBUG|[80]|ERROR|*** Debug 1 - AA: Assigned_Approver__c:{Gate__c=a0nO0000003xMKAIA2, Id=a0oO0000002tV9GIAU, Approval_Level__c=3, Approval_Status__c=Assigned Pending Approval, Approver__c=005O0000003t7anIAA, Current_Approver__c=false}
10:23:46.0 (77682767)|STATEMENT_EXECUTE|[83]
10:23:46.0 (77694794)|HEAP_ALLOCATE|[79]|Bytes:5
10:23:46.0 (77720250)|HEAP_ALLOCATE|[79]|Bytes:28
10:23:46.0 (77728329)|VARIABLE_SCOPE_BEGIN|[79]|AA|Assigned_Approver__c|true|false
10:23:46.0 (77742946)|VARIABLE_ASSIGNMENT|[79]|AA|{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9HIAU","Approval_Level__c":"4","Approval_Status__c":"Assigned Pending App (5 more) ...","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false}|0x4b62301c
10:23:46.0 (77746386)|STATEMENT_EXECUTE|[79]
10:23:46.0 (77747460)|STATEMENT_EXECUTE|[80]
10:23:46.0 (77803998)|HEAP_ALLOCATE|[80]|Bytes:198
10:23:46.0 (77819273)|HEAP_ALLOCATE|[80]|Bytes:216
10:23:46.0 (77832031)|USER_DEBUG|[80]|ERROR|*** Debug 1 - AA: Assigned_Approver__c:{Gate__c=a0nO0000003xMKAIA2, Id=a0oO0000002tV9HIAU, Approval_Level__c=4, Approval_Status__c=Assigned Pending Approval, Approver__c=005O0000003t7anIAA, Current_Approver__c=false}
10:23:46.0 (77879131)|STATEMENT_EXECUTE|[83]
10:23:46.0 (77890920)|HEAP_ALLOCATE|[79]|Bytes:5
10:23:46.0 (77903040)|VARIABLE_ASSIGNMENT|[79]|AA|null|
10:23:46.0 (77906152)|STATEMENT_EXECUTE|[115]
10:23:46.0 (77911954)|HEAP_ALLOCATE|[115]|Bytes:26
10:23:46.0 (77918393)|HEAP_ALLOCATE|[115]|Bytes:37
10:23:46.0 (77940141)|USER_DEBUG|[115]|ERROR|*** Debug 3 - gateStatus: Resubmitted
10:23:46.0 (77958967)|STATEMENT_EXECUTE|[118]
10:23:46.0 (77962315)|STATEMENT_EXECUTE|[130]
10:23:46.0 (77963479)|STATEMENT_EXECUTE|[131]
10:23:46.0 (78034430)|VARIABLE_ASSIGNMENT|[131]|this.Status__c|"Resubmitted"|0x717f514e
10:23:46.0 (78040052)|STATEMENT_EXECUTE|[132]
10:23:46.0 (78083366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (78106766)|METHOD_ENTRY|[64]||Database.QueryLocatorIterator.hasNext()
10:23:46.0 (78132099)|METHOD_EXIT|[64]||Database.QueryLocatorIterator.hasNext()
10:23:46.0 (78141248)|VARIABLE_ASSIGNMENT|[64]|G|null|
10:23:46.0 (78158294)|STATEMENT_EXECUTE|[138]
10:23:46.0 (78159686)|STATEMENT_EXECUTE|[138]
10:23:46.0 (78182674)|STATEMENT_EXECUTE|[139]
10:23:46.0 (78198984)|STATEMENT_EXECUTE|[142]
10:23:46.0 (78200854)|STATEMENT_EXECUTE|[143]
10:23:46.0 (78243126)|DML_BEGIN|[143]|Op:Update|Type:Gate__c|Rows:1
10:23:46.0 (78253056)|LIMIT_USAGE|[143]|DML|1|150
10:23:46.0 (78260864)|LIMIT_USAGE|[143]|DML_ROWS|1|10000
10:23:46.0 (78275937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (92712713)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000TOT|gateTrigger on Gate trigger event BeforeUpdate for [a0nO0000003xMKA]
10:23:46.0 (92744299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (92765716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (92853173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (92863684)|VARIABLE_SCOPE_BEGIN|[1]|this|gateTrigger|true|false
10:23:46.0 (92893033)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a80299e
10:23:46.0 (92940446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (92948287)|VARIABLE_SCOPE_BEGIN|[1]|this|gateTrigger|true|false
10:23:46.0 (92959142)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a80299e
10:23:46.0 (92963200)|STATEMENT_EXECUTE|[1]
10:23:46.0 (92964942)|STATEMENT_EXECUTE|[2]
10:23:46.0 (92978900)|HEAP_ALLOCATE|[2]|Bytes:12
10:23:46.0 (92996681)|CONSTRUCTOR_ENTRY|[2]|01pO00000003IBZ|<init>()
10:23:46.0 (93019971)|VARIABLE_SCOPE_BEGIN|[15]|this|gateTriggerHandler|true|false
10:23:46.0 (93041319)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2b3574fb
10:23:46.0 (93053943)|HEAP_ALLOCATE|[15]|Bytes:5
10:23:46.0 (93057770)|STATEMENT_EXECUTE|[14]
10:23:46.0 (93060442)|HEAP_ALLOCATE|[15]|Bytes:5
10:23:46.0 (93072212)|CONSTRUCTOR_ENTRY|[15]|01pO00000003AAn|<init>()
10:23:46.0 (93086573)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
10:23:46.0 (93100312)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x2b3574fb
10:23:46.0 (93103744)|STATEMENT_EXECUTE|[1]
10:23:46.0 (93104926)|STATEMENT_EXECUTE|[9]
10:23:46.0 (93106053)|STATEMENT_EXECUTE|[13]
10:23:46.0 (93123703)|STATEMENT_EXECUTE|[22]
10:23:46.0 (93125474)|STATEMENT_EXECUTE|[23]
10:23:46.0 (93145004)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:23:46.0 (93149584)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
10:23:46.0 (93161685)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x2b3574fb
10:23:46.0 (93165729)|STATEMENT_EXECUTE|[94]
10:23:46.0 (93167066)|STATEMENT_EXECUTE|[95]
10:23:46.0 (93174889)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:23:46.0 (93178654)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
10:23:46.0 (93189284)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x2b3574fb
10:23:46.0 (93191612)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
10:23:46.0 (93195135)|VARIABLE_ASSIGNMENT|[99]|ctx|null
10:23:46.0 (93198981)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
10:23:46.0 (93202814)|VARIABLE_ASSIGNMENT|[99]|testMode|false
10:23:46.0 (93206105)|STATEMENT_EXECUTE|[99]
10:23:46.0 (93217725)|STATEMENT_EXECUTE|[103]
10:23:46.0 (93219336)|STATEMENT_EXECUTE|[104]
10:23:46.0 (93223885)|HEAP_ALLOCATE|[104]|Bytes:5
10:23:46.0 (93242852)|STATEMENT_EXECUTE|[111]
10:23:46.0 (93244335)|STATEMENT_EXECUTE|[112]
10:23:46.0 (93253199)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:23:46.0 (93257913)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:23:46.0 (93263323)|CONSTRUCTOR_EXIT|[15]|01pO00000003AAn|<init>()
10:23:46.0 (93265402)|STATEMENT_EXECUTE|[15]
10:23:46.0 (93271794)|CONSTRUCTOR_EXIT|[2]|01pO00000003IBZ|<init>()
10:23:46.0 (93280355)|METHOD_ENTRY|[2]|01pO00000003AAn|TriggerHandler.run()
10:23:46.0 (93284146)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
10:23:46.0 (93303080)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x2b3574fb
10:23:46.0 (93307459)|STATEMENT_EXECUTE|[31]
10:23:46.0 (93313527)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:23:46.0 (93317893)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
10:23:46.0 (93330892)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x2b3574fb
10:23:46.0 (93335060)|STATEMENT_EXECUTE|[146]
10:23:46.0 (93340066)|STATEMENT_EXECUTE|[147]
10:23:46.0 (93347221)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (93351134)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:23:46.0 (93364341)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x2b3574fb
10:23:46.0 (93368264)|STATEMENT_EXECUTE|[157]
10:23:46.0 (93369580)|STATEMENT_EXECUTE|[158]
10:23:46.0 (93434776)|HEAP_ALLOCATE|[158]|Bytes:165
10:23:46.0 (93477616)|HEAP_ALLOCATE|[158]|Bytes:165
10:23:46.0 (93507963)|HEAP_ALLOCATE|[158]|Bytes:18
10:23:46.0 (93517574)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (93535922)|STATEMENT_EXECUTE|[150]
10:23:46.0 (93537882)|STATEMENT_EXECUTE|[153]
10:23:46.0 (93541359)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:23:46.0 (93544781)|STATEMENT_EXECUTE|[33]
10:23:46.0 (93545997)|STATEMENT_EXECUTE|[35]
10:23:46.0 (93550728)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:23:46.0 (93554520)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
10:23:46.0 (93573079)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x2b3574fb
10:23:46.0 (93577609)|STATEMENT_EXECUTE|[133]
10:23:46.0 (93578845)|STATEMENT_EXECUTE|[134]
10:23:46.0 (93584375)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (93588049)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:23:46.0 (93608007)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x2b3574fb
10:23:46.0 (93611819)|STATEMENT_EXECUTE|[157]
10:23:46.0 (93613060)|STATEMENT_EXECUTE|[158]
10:23:46.0 (93649708)|HEAP_ALLOCATE|[158]|Bytes:165
10:23:46.0 (93688333)|HEAP_ALLOCATE|[158]|Bytes:165
10:23:46.0 (93712566)|HEAP_ALLOCATE|[158]|Bytes:18
10:23:46.0 (93721368)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (93725854)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
10:23:46.0 (93733260)|VARIABLE_ASSIGNMENT|[134]|handlerName|"gateTriggerHandler"
10:23:46.0 (93747593)|STATEMENT_EXECUTE|[135]
10:23:46.0 (93751413)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:23:46.0 (93826142)|STATEMENT_EXECUTE|[40]
10:23:46.0 (93828570)|STATEMENT_EXECUTE|[41]
10:23:46.0 (93835354)|METHOD_ENTRY|[41]|01pO00000003AAn|TriggerHandler.beforeUpdate()
10:23:46.0 (93840856)|VARIABLE_SCOPE_BEGIN|[169]|this|TriggerHandler|true|false
10:23:46.0 (93859433)|VARIABLE_ASSIGNMENT|[169]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x2b3574fb
10:23:46.0 (93864033)|STATEMENT_EXECUTE|[169]
10:23:46.0 (93868994)|METHOD_EXIT|[41]|01pO00000003AAn|TriggerHandler.beforeUpdate()
10:23:46.0 (93873251)|METHOD_EXIT|[2]|01pO00000003AAn|TriggerHandler.run()
10:23:46.93 (93879490)|CUMULATIVE_LIMIT_USAGE
10:23:46.93 (93879490)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:23:46.93 (93879490)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
10:23:46.93 (93879490)|STATIC_VARIABLE_LIST|
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  String:__sfdcParameterizedTypes:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0

10:23:46.93 (93879490)|CUMULATIVE_LIMIT_USAGE_END

10:23:46.0 (95511908)|CODE_UNIT_FINISHED|gateTrigger on Gate trigger event BeforeUpdate for [a0nO0000003xMKA]
10:23:46.0 (116443097)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000TOT|gateTrigger on Gate trigger event AfterUpdate for [a0nO0000003xMKA]
10:23:46.0 (116471472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (116502735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (116573179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (116584412)|VARIABLE_SCOPE_BEGIN|[1]|this|gateTrigger|true|false
10:23:46.0 (116615527)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d7fce05
10:23:46.0 (116718376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (116727362)|VARIABLE_SCOPE_BEGIN|[1]|this|gateTrigger|true|false
10:23:46.0 (116746201)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d7fce05
10:23:46.0 (116754426)|STATEMENT_EXECUTE|[1]
10:23:46.0 (116756884)|STATEMENT_EXECUTE|[2]
10:23:46.0 (116766457)|HEAP_ALLOCATE|[2]|Bytes:12
10:23:46.0 (116784186)|CONSTRUCTOR_ENTRY|[2]|01pO00000003IBZ|<init>()
10:23:46.0 (116793885)|VARIABLE_SCOPE_BEGIN|[15]|this|gateTriggerHandler|true|false
10:23:46.0 (116824559)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xcb78c80
10:23:46.0 (116842930)|HEAP_ALLOCATE|[15]|Bytes:5
10:23:46.0 (116849758)|STATEMENT_EXECUTE|[14]
10:23:46.0 (116856706)|HEAP_ALLOCATE|[15]|Bytes:5
10:23:46.0 (116874917)|CONSTRUCTOR_ENTRY|[15]|01pO00000003AAn|<init>()
10:23:46.0 (116882547)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
10:23:46.0 (116906194)|VARIABLE_ASSIGNMENT|[22]|this|{}|0xcb78c80
10:23:46.0 (116912264)|STATEMENT_EXECUTE|[1]
10:23:46.0 (116914437)|STATEMENT_EXECUTE|[9]
10:23:46.0 (116916499)|STATEMENT_EXECUTE|[13]
10:23:46.0 (116948049)|STATEMENT_EXECUTE|[22]
10:23:46.0 (116951665)|STATEMENT_EXECUTE|[23]
10:23:46.0 (116964819)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:23:46.0 (116973543)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
10:23:46.0 (116996224)|VARIABLE_ASSIGNMENT|[94]|this|{}|0xcb78c80
10:23:46.0 (117003562)|STATEMENT_EXECUTE|[94]
10:23:46.0 (117006448)|STATEMENT_EXECUTE|[95]
10:23:46.0 (117019823)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:23:46.0 (117027792)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
10:23:46.0 (117049920)|VARIABLE_ASSIGNMENT|[99]|this|{}|0xcb78c80
10:23:46.0 (117054915)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
10:23:46.0 (117061140)|VARIABLE_ASSIGNMENT|[99]|ctx|null
10:23:46.0 (117067488)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
10:23:46.0 (117073686)|VARIABLE_ASSIGNMENT|[99]|testMode|false
10:23:46.0 (117079250)|STATEMENT_EXECUTE|[99]
10:23:46.0 (117093109)|STATEMENT_EXECUTE|[103]
10:23:46.0 (117096260)|STATEMENT_EXECUTE|[104]
10:23:46.0 (117105807)|HEAP_ALLOCATE|[104]|Bytes:5
10:23:46.0 (117155054)|STATEMENT_EXECUTE|[120]
10:23:46.0 (117158410)|STATEMENT_EXECUTE|[121]
10:23:46.0 (117174242)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:23:46.0 (117183129)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:23:46.0 (117192833)|CONSTRUCTOR_EXIT|[15]|01pO00000003AAn|<init>()
10:23:46.0 (117197005)|STATEMENT_EXECUTE|[15]
10:23:46.0 (117208947)|CONSTRUCTOR_EXIT|[2]|01pO00000003IBZ|<init>()
10:23:46.0 (117218480)|METHOD_ENTRY|[2]|01pO00000003AAn|TriggerHandler.run()
10:23:46.0 (117225071)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
10:23:46.0 (117256206)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0xcb78c80
10:23:46.0 (117263276)|STATEMENT_EXECUTE|[31]
10:23:46.0 (117273442)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:23:46.0 (117281082)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
10:23:46.0 (117308565)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0xcb78c80
10:23:46.0 (117315787)|STATEMENT_EXECUTE|[146]
10:23:46.0 (117324319)|STATEMENT_EXECUTE|[147]
10:23:46.0 (117335590)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (117343437)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:23:46.0 (117370160)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0xcb78c80
10:23:46.0 (117377685)|STATEMENT_EXECUTE|[157]
10:23:46.0 (117380152)|STATEMENT_EXECUTE|[158]
10:23:46.0 (117478472)|HEAP_ALLOCATE|[158]|Bytes:164
10:23:46.0 (117556198)|HEAP_ALLOCATE|[158]|Bytes:164
10:23:46.0 (117614033)|HEAP_ALLOCATE|[158]|Bytes:18
10:23:46.0 (117636019)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (117679033)|STATEMENT_EXECUTE|[150]
10:23:46.0 (117682724)|STATEMENT_EXECUTE|[153]
10:23:46.0 (117690516)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:23:46.0 (117696621)|STATEMENT_EXECUTE|[33]
10:23:46.0 (117699358)|STATEMENT_EXECUTE|[35]
10:23:46.0 (117708204)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:23:46.0 (117715454)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
10:23:46.0 (117744375)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0xcb78c80
10:23:46.0 (117751899)|STATEMENT_EXECUTE|[133]
10:23:46.0 (117754161)|STATEMENT_EXECUTE|[134]
10:23:46.0 (117763846)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (117771119)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:23:46.0 (117798241)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0xcb78c80
10:23:46.0 (117804893)|STATEMENT_EXECUTE|[157]
10:23:46.0 (117807282)|STATEMENT_EXECUTE|[158]
10:23:46.0 (117869325)|HEAP_ALLOCATE|[158]|Bytes:164
10:23:46.0 (117941996)|HEAP_ALLOCATE|[158]|Bytes:164
10:23:46.0 (117996446)|HEAP_ALLOCATE|[158]|Bytes:18
10:23:46.0 (118017242)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (118028081)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
10:23:46.0 (118040114)|VARIABLE_ASSIGNMENT|[134]|handlerName|"gateTriggerHandler"
10:23:46.0 (118064165)|STATEMENT_EXECUTE|[135]
10:23:46.0 (118071971)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:23:46.0 (118266997)|STATEMENT_EXECUTE|[46]
10:23:46.0 (118271170)|STATEMENT_EXECUTE|[47]
10:23:46.0 (118284211)|METHOD_ENTRY|[47]|01pO00000003IBZ|gateTriggerHandler.afterUpdate()
10:23:46.0 (118294160)|VARIABLE_SCOPE_BEGIN|[23]|this|gateTriggerHandler|true|false
10:23:46.0 (118322685)|VARIABLE_ASSIGNMENT|[23]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0xcb78c80
10:23:46.0 (118338702)|HEAP_ALLOCATE|[24]|Bytes:5
10:23:46.0 (118345505)|STATEMENT_EXECUTE|[23]
10:23:46.0 (118347684)|STATEMENT_EXECUTE|[24]
10:23:46.0 (118366161)|METHOD_ENTRY|[24]|01pO00000003IBZ|gateTriggerHandler.findGatesSetToInProgress()
10:23:46.0 (118412626)|HEAP_ALLOCATE|[34]|Bytes:5
10:23:46.0 (118419494)|STATEMENT_EXECUTE|[33]
10:23:46.0 (118421812)|STATEMENT_EXECUTE|[34]
10:23:46.0 (118432645)|HEAP_ALLOCATE|[34]|Bytes:4
10:23:46.0 (118478903)|VARIABLE_SCOPE_BEGIN|[34]|gatesInProgress|Set<Id>|true|false
10:23:46.0 (118505616)|VARIABLE_ASSIGNMENT|[34]|gatesInProgress|[]|0x2e442c5f
10:23:46.0 (118726407)|HEAP_ALLOCATE|[35]|Bytes:5
10:23:46.0 (118761885)|VARIABLE_SCOPE_BEGIN|[35]|G|Gate__c|true|false
10:23:46.0 (119257199)|VARIABLE_ASSIGNMENT|[35]|G|{"LastModifiedDate":"2017-03-26T23:23:46.000Z","IsDeleted":false,"CreatedById":"005O0000003t7anIAA","CreatedDate":"2017-03-26T23:21:56.000Z","Gate_Number__c":"1","Opportunity__c":"006O0000008k8iYIAQ","Id":"a0nO0000003xMKAIA2","Status__c":"Resubmitted","LastModifiedById":"005O0000003t7anIAA","Name":"test2017-03-27 10:21 (3 more) ...","SystemModstamp":"2017-03-26T23:23:46.000Z"}|0x7f227731
10:23:46.0 (119267385)|STATEMENT_EXECUTE|[35]
10:23:46.0 (119269547)|STATEMENT_EXECUTE|[36]
10:23:46.0 (119454790)|VARIABLE_SCOPE_BEGIN|[36]|oldGate|Gate__c|true|false
10:23:46.0 (119782753)|VARIABLE_ASSIGNMENT|[36]|oldGate|{"LastModifiedDate":"2017-03-26T23:23:04.000Z","IsDeleted":false,"CreatedById":"005O0000003t7anIAA","CreatedDate":"2017-03-26T23:21:56.000Z","Gate_Number__c":"1","Opportunity__c":"006O0000008k8iYIAQ","Id":"a0nO0000003xMKAIA2","Status__c":"In Progress","LastModifiedById":"005O0000003t7anIAA","Name":"test2017-03-27 10:21 (3 more) ...","SystemModstamp":"2017-03-26T23:23:04.000Z"}|0x2b180895
10:23:46.0 (119845515)|STATEMENT_EXECUTE|[38]
10:23:46.0 (119866306)|HEAP_ALLOCATE|[35]|Bytes:5
10:23:46.0 (119889521)|VARIABLE_ASSIGNMENT|[35]|G|null|
10:23:46.0 (119930883)|STATEMENT_EXECUTE|[44]
10:23:46.0 (119946757)|METHOD_EXIT|[24]|01pO00000003IBZ|gateTriggerHandler.findGatesSetToInProgress()
10:23:46.0 (119959661)|METHOD_EXIT|[47]|01pO00000003IBZ|gateTriggerHandler.afterUpdate()
10:23:46.0 (119967592)|METHOD_EXIT|[2]|01pO00000003AAn|TriggerHandler.run()
10:23:46.119 (119978486)|CUMULATIVE_LIMIT_USAGE
10:23:46.119 (119978486)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
