39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,NONE;DB,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
15:45:09.0 (100326602)|VALIDATION_PASS
15:45:09.0 (100328054)|VALIDATION_RULE|03dO00000000vKp|Populate_State_if_Country_is_Australia
15:45:09.0 (100440914)|VALIDATION_FORMULA|AND(
ISPICKVAL( Country__c, "Australia"),
ISBLANK(TEXT(State__c)))|Country__c=Australia , State__c=Victoria
15:45:09.0 (100447348)|VALIDATION_PASS
15:45:09.0 (100449646)|VALIDATION_RULE|03dO00000000vL9|Populate_value_of_managed_works
15:45:09.0 (100599199)|VALIDATION_FORMULA|AND(ISBLANK( Value_of_Managed_Works__c ),
OR(
ISPICKVAL( Contract_Risk__c, "Shared Risk: Managing Contractor"),
ISPICKVAL( Contract_Risk__c, "Client-side risk: Construction Management")))|Value_of_Managed_Works__c=1000000 , Contract_Risk__c=Managing Contractor
15:45:09.0 (100605015)|VALIDATION_PASS
15:45:09.0 (100606551)|VALIDATION_RULE|03dO00000000vLT|Winning_Strategy_Other_Custom_Heading
15:45:09.0 (100771869)|VALIDATION_FORMULA|AND(LEN( Other__c )  > 0,
ISBLANK( Other_Custom_Heading__c ))|Other__c= , Other_Custom_Heading__c=null
15:45:09.0 (100776930)|VALIDATION_PASS
15:45:09.0 (100817081)|CODE_UNIT_FINISHED|Validation:Opportunity:006O0000008l3Wn
15:45:09.0 (133341880)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event AfterUpdate for [006O0000008l3Wn]
15:45:09.0 (133380894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:45:09.0 (133426372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:45:09.0 (133524786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:09.0 (133537902)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
15:45:09.0 (133577277)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1736222c
15:45:09.0 (133609616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:09.0 (133615395)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
15:45:09.0 (133626121)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1736222c
15:45:09.0 (133631313)|STATEMENT_EXECUTE|[1]
15:45:09.0 (133633084)|STATEMENT_EXECUTE|[4]
15:45:09.0 (133638496)|HEAP_ALLOCATE|[4]|Bytes:12
15:45:09.0 (133654180)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
15:45:09.0 (133660725)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
15:45:09.0 (133681979)|VARIABLE_ASSIGNMENT|[22]|this|{}|0xd68dc99
15:45:09.0 (133685542)|STATEMENT_EXECUTE|[13]
15:45:09.0 (133690642)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
15:45:09.0 (133694557)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
15:45:09.0 (133705163)|VARIABLE_ASSIGNMENT|[22]|this|{}|0xd68dc99
15:45:09.0 (133707988)|STATEMENT_EXECUTE|[1]
15:45:09.0 (133709199)|STATEMENT_EXECUTE|[9]
15:45:09.0 (133710399)|STATEMENT_EXECUTE|[13]
15:45:09.0 (133727951)|STATEMENT_EXECUTE|[22]
15:45:09.0 (133729721)|STATEMENT_EXECUTE|[23]
15:45:09.0 (133740957)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
15:45:09.0 (133748294)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
15:45:09.0 (133769167)|VARIABLE_ASSIGNMENT|[94]|this|{}|0xd68dc99
15:45:09.0 (133774927)|STATEMENT_EXECUTE|[94]
15:45:09.0 (133776151)|STATEMENT_EXECUTE|[95]
15:45:09.0 (133785748)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
15:45:09.0 (133790348)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
15:45:09.0 (133807587)|VARIABLE_ASSIGNMENT|[99]|this|{}|0xd68dc99
15:45:09.0 (133810596)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
15:45:09.0 (133815467)|VARIABLE_ASSIGNMENT|[99]|ctx|null
15:45:09.0 (133820165)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
15:45:09.0 (133823982)|VARIABLE_ASSIGNMENT|[99]|testMode|false
15:45:09.0 (133827315)|STATEMENT_EXECUTE|[99]
15:45:09.0 (133837960)|STATEMENT_EXECUTE|[103]
15:45:09.0 (133839514)|STATEMENT_EXECUTE|[104]
15:45:09.0 (133843664)|HEAP_ALLOCATE|[104]|Bytes:5
15:45:09.0 (133906383)|STATEMENT_EXECUTE|[120]
15:45:09.0 (133909548)|STATEMENT_EXECUTE|[121]
15:45:09.0 (133931594)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
15:45:09.0 (133941747)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
15:45:09.0 (133949423)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
15:45:09.0 (133956546)|STATEMENT_EXECUTE|[22]
15:45:09.0 (133961059)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
15:45:09.0 (133967424)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
15:45:09.0 (133971322)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
15:45:09.0 (133996869)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x451cd653","isTriggerExecuting":true}|0xd68dc99
15:45:09.0 (134001564)|STATEMENT_EXECUTE|[31]
15:45:09.0 (134008801)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
15:45:09.0 (134012850)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
15:45:09.0 (134026919)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x451cd653","isTriggerExecuting":true}|0xd68dc99
15:45:09.0 (134030625)|STATEMENT_EXECUTE|[146]
15:45:09.0 (134035124)|STATEMENT_EXECUTE|[147]
15:45:09.0 (134042287)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:45:09.0 (134046408)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
15:45:09.0 (134059594)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x451cd653","isTriggerExecuting":true}|0xd68dc99
15:45:09.0 (134063195)|STATEMENT_EXECUTE|[157]
15:45:09.0 (134064369)|STATEMENT_EXECUTE|[158]
15:45:09.0 (134102400)|SYSTEM_METHOD_ENTRY|[158]|String.valueOf(Object)
15:45:09.0 (134185440)|HEAP_ALLOCATE|[158]|Bytes:377
15:45:09.0 (134203870)|SYSTEM_METHOD_EXIT|[158]|String.valueOf(Object)
15:45:09.0 (134220167)|SYSTEM_METHOD_ENTRY|[158]|String.valueOf(Object)
15:45:09.0 (134262679)|HEAP_ALLOCATE|[158]|Bytes:377
15:45:09.0 (134277629)|SYSTEM_METHOD_EXIT|[158]|String.valueOf(Object)
15:45:09.0 (134290812)|SYSTEM_METHOD_ENTRY|[158]|String.indexOf(String)
15:45:09.0 (134301005)|SYSTEM_METHOD_EXIT|[158]|String.indexOf(String)
15:45:09.0 (134311750)|SYSTEM_METHOD_ENTRY|[158]|String.substring(Integer, Integer)
15:45:09.0 (134317973)|HEAP_ALLOCATE|[158]|Bytes:25
15:45:09.0 (134326175)|SYSTEM_METHOD_EXIT|[158]|String.substring(Integer, Integer)
15:45:09.0 (134331529)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:45:09.0 (134348422)|SYSTEM_METHOD_ENTRY|[150]|Set<String>.contains(Object)
15:45:09.0 (134360085)|SYSTEM_METHOD_EXIT|[150]|Set<String>.contains(Object)
15:45:09.0 (134365067)|STATEMENT_EXECUTE|[150]
15:45:09.0 (134366806)|STATEMENT_EXECUTE|[153]
15:45:09.0 (134370711)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
15:45:09.0 (134373758)|STATEMENT_EXECUTE|[33]
15:45:09.0 (134375000)|STATEMENT_EXECUTE|[35]
15:45:09.0 (134379645)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
15:45:09.0 (134383633)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
15:45:09.0 (134402843)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x451cd653","isTriggerExecuting":true}|0xd68dc99
15:45:09.0 (134407441)|STATEMENT_EXECUTE|[133]
15:45:09.0 (134408654)|STATEMENT_EXECUTE|[134]
15:45:09.0 (134413800)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:45:09.0 (134417375)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
15:45:09.0 (134430368)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x451cd653","isTriggerExecuting":true}|0xd68dc99
15:45:09.0 (134433823)|STATEMENT_EXECUTE|[157]
15:45:09.0 (134435091)|STATEMENT_EXECUTE|[158]
15:45:09.0 (134450599)|SYSTEM_METHOD_ENTRY|[158]|String.valueOf(Object)
15:45:09.0 (134497490)|HEAP_ALLOCATE|[158]|Bytes:377
15:45:09.0 (134513209)|SYSTEM_METHOD_EXIT|[158]|String.valueOf(Object)
15:45:09.0 (134528320)|SYSTEM_METHOD_ENTRY|[158]|String.valueOf(Object)
15:45:09.0 (134565251)|HEAP_ALLOCATE|[158]|Bytes:377
15:45:09.0 (134579203)|SYSTEM_METHOD_EXIT|[158]|String.valueOf(Object)
15:45:09.0 (134591200)|SYSTEM_METHOD_ENTRY|[158]|String.indexOf(String)
15:45:09.0 (134602668)|SYSTEM_METHOD_EXIT|[158]|String.indexOf(String)
15:45:09.0 (134612486)|SYSTEM_METHOD_ENTRY|[158]|String.substring(Integer, Integer)
15:45:09.0 (134616534)|HEAP_ALLOCATE|[158]|Bytes:25
15:45:09.0 (134624571)|SYSTEM_METHOD_EXIT|[158]|String.substring(Integer, Integer)
15:45:09.0 (134629851)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:45:09.0 (134633891)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
15:45:09.0 (134647405)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
15:45:09.0 (134663242)|SYSTEM_METHOD_ENTRY|[135]|Map<String,TriggerHandler.LoopCount>.containsKey(Object)
15:45:09.0 (134674434)|SYSTEM_METHOD_EXIT|[135]|Map<String,TriggerHandler.LoopCount>.containsKey(Object)
15:45:09.0 (134678906)|STATEMENT_EXECUTE|[135]
15:45:09.0 (134683013)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
15:45:09.0 (134704990)|SYSTEM_METHOD_ENTRY|[38]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (134749134)|SYSTEM_METHOD_EXIT|[38]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (134765236)|SYSTEM_METHOD_ENTRY|[40]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (134790845)|SYSTEM_METHOD_EXIT|[40]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (134815098)|SYSTEM_METHOD_ENTRY|[42]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (134861592)|SYSTEM_METHOD_EXIT|[42]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (134880737)|SYSTEM_METHOD_ENTRY|[44]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (134915350)|SYSTEM_METHOD_EXIT|[44]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (134932771)|SYSTEM_METHOD_ENTRY|[46]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (134957375)|SYSTEM_METHOD_EXIT|[46]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (134961641)|STATEMENT_EXECUTE|[46]
15:45:09.0 (134963052)|STATEMENT_EXECUTE|[47]
15:45:09.0 (134974234)|METHOD_ENTRY|[47]|01pO0000000371i|opportunityTriggerHandler.afterUpdate()
15:45:09.0 (134996085)|VARIABLE_SCOPE_BEGIN|[42]|this|opportunityTriggerHandler|true|false
15:45:09.0 (135016235)|VARIABLE_ASSIGNMENT|[42]|this|{"context":"0x451cd653","isTriggerExecuting":true}|0xd68dc99
15:45:09.0 (135021859)|STATEMENT_EXECUTE|[42]
15:45:09.0 (135023085)|STATEMENT_EXECUTE|[43]
15:45:09.0 (135031539)|HEAP_ALLOCATE|[43]|Bytes:19
15:45:09.0 (135051888)|SYSTEM_METHOD_ENTRY|[43]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (135078606)|USER_DEBUG|[43]|ERROR|*** AFTER UPDATE **
15:45:09.0 (135084926)|SYSTEM_METHOD_EXIT|[43]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (135087884)|STATEMENT_EXECUTE|[44]
15:45:09.0 (135099335)|METHOD_ENTRY|[44]|01pO0000000371i|opportunityTriggerHandler.ApprovalProcessOrchestrator()
15:45:09.0 (135118531)|VARIABLE_SCOPE_BEGIN|[249]|this|opportunityTriggerHandler|true|false
15:45:09.0 (135137695)|VARIABLE_ASSIGNMENT|[249]|this|{"context":"0x451cd653","isTriggerExecuting":true}|0xd68dc99
15:45:09.0 (135142500)|STATEMENT_EXECUTE|[249]
15:45:09.0 (135143784)|STATEMENT_EXECUTE|[250]
15:45:09.0 (135217449)|HEAP_ALLOCATE|[250]|Bytes:4
15:45:09.0 (135275063)|SYSTEM_CONSTRUCTOR_ENTRY|[250]|<init>()
15:45:09.0 (135297060)|SYSTEM_CONSTRUCTOR_EXIT|[250]|<init>()
15:45:09.0 (135301089)|VARIABLE_SCOPE_BEGIN|[250]|gatesToUpsert|List<Gate__c>|true|false
15:45:09.0 (135309100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:09.0 (135319691)|VARIABLE_ASSIGNMENT|[250]|gatesToUpsert|[]|0x705465c3
15:45:09.0 (135322409)|STATEMENT_EXECUTE|[251]
15:45:09.0 (135333985)|HEAP_ALLOCATE|[251]|Bytes:4
15:45:09.0 (135351218)|SYSTEM_CONSTRUCTOR_ENTRY|[251]|<init>(Integer)
15:45:09.0 (135364759)|SYSTEM_CONSTRUCTOR_EXIT|[251]|<init>(Integer)
15:45:09.0 (135368223)|VARIABLE_SCOPE_BEGIN|[251]|OppsToStartApprovalProcess|Set<Id>|true|false
15:45:09.0 (135399764)|VARIABLE_ASSIGNMENT|[251]|OppsToStartApprovalProcess|[]|0x53599bd4
15:45:09.0 (135436782)|SYSTEM_METHOD_ENTRY|[253]|List<Opportunity>.iterator()
15:45:09.0 (135464060)|SYSTEM_METHOD_EXIT|[253]|List<Opportunity>.iterator()
15:45:09.0 (135480260)|SYSTEM_METHOD_ENTRY|[253]|system.ListIterator.hasNext()
15:45:09.0 (135492538)|HEAP_ALLOCATE|[253]|Bytes:5
15:45:09.0 (135503452)|SYSTEM_METHOD_EXIT|[253]|system.ListIterator.hasNext()
15:45:09.0 (135531084)|VARIABLE_SCOPE_BEGIN|[253]|opp|Opportunity|true|false
15:45:09.0 (140578461)|VARIABLE_ASSIGNMENT|[253]|opp|{"LastModifiedDate":"2017-03-28T04:45:09.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l3WnIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"Gate 3","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T04:45:09.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0000052","ForecastCategory":"Pipeline","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Number_of_PRA_Critic (19 more) ...":1,"Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":true,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T04:44:15.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Pipeline","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"In Progress","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x5a25f8c3
15:45:09.0 (140605657)|STATEMENT_EXECUTE|[253]
15:45:09.0 (140608416)|STATEMENT_EXECUTE|[254]
15:45:09.0 (140701730)|SYSTEM_METHOD_ENTRY|[254]|Map<Id,Opportunity>.get(Object)
15:45:09.0 (140745505)|SYSTEM_METHOD_EXIT|[254]|Map<Id,Opportunity>.get(Object)
15:45:09.0 (140766445)|VARIABLE_SCOPE_BEGIN|[254]|oldOpp|Opportunity|true|false
15:45:09.0 (145196938)|VARIABLE_ASSIGNMENT|[254]|oldOpp|{"LastModifiedDate":"2017-03-28T04:44:52.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l3WnIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"Gate 3","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T04:44:52.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0000052","ForecastCategory":"Pipeline","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Number_of_PRA_Critic (19 more) ...":1,"Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":true,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T04:44:15.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Pipeline","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Initiated","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x7e43bb31
15:45:09.0 (145230621)|STATEMENT_EXECUTE|[256]
15:45:09.0 (145291275)|METHOD_ENTRY|[256]|01pO0000000371i|opportunityTriggerHandler.getGateNumber(String)
15:45:09.0 (145327073)|VARIABLE_SCOPE_BEGIN|[349]|this|opportunityTriggerHandler|true|false
15:45:09.0 (145374264)|VARIABLE_ASSIGNMENT|[349]|this|{"context":"0x451cd653","isTriggerExecuting":true}|0xd68dc99
15:45:09.0 (145382224)|VARIABLE_SCOPE_BEGIN|[349]|stage|String|false|false
15:45:09.0 (145387126)|VARIABLE_ASSIGNMENT|[349]|stage|"Gate 3"
15:45:09.0 (145394063)|STATEMENT_EXECUTE|[349]
15:45:09.0 (145441640)|STATEMENT_EXECUTE|[352]
15:45:09.0 (145449834)|HEAP_ALLOCATE|[352]|Bytes:1
15:45:09.0 (145463162)|METHOD_EXIT|[256]|01pO0000000371i|opportunityTriggerHandler.getGateNumber(String)
15:45:09.0 (145469262)|VARIABLE_SCOPE_BEGIN|[256]|gateNumber|String|false|false
15:45:09.0 (145482200)|VARIABLE_ASSIGNMENT|[256]|gateNumber|"3"
15:45:09.0 (145484323)|STATEMENT_EXECUTE|[258]
15:45:09.0 (145495147)|HEAP_ALLOCATE|[258]|Bytes:42
15:45:09.0 (145532248)|SYSTEM_METHOD_ENTRY|[258]|String.valueOf(Object)
15:45:09.0 (147989986)|HEAP_ALLOCATE|[258]|Bytes:5940
15:45:09.0 (148019421)|SYSTEM_METHOD_EXIT|[258]|String.valueOf(Object)
15:45:09.0 (148036122)|HEAP_ALLOCATE|[258]|Bytes:5982
15:45:09.0 (148058619)|SYSTEM_METHOD_ENTRY|[258]|System.debug(APEX_OBJECT, ANY)
