34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:13:17.21 (385984097)|LIMIT_USAGE|[71]|SOQL|2|100
14:13:17.21 (385993782)|LIMIT_USAGE|[71]|AGGS|0|300
14:13:17.21 (394492415)|SOQL_EXECUTE_END|[71]|Rows:0
14:13:17.21 (394505675)|LIMIT_USAGE|[71]|SOQL_ROWS|0|50000
14:13:17.21 (394528114)|HEAP_ALLOCATE|[71]|Bytes:4
14:13:17.21 (394538312)|HEAP_ALLOCATE|[71]|Bytes:0
14:13:17.21 (394591378)|HEAP_ALLOCATE|[71]|Bytes:4
14:13:17.21 (394614177)|VARIABLE_SCOPE_BEGIN|[71]|PRATemplateItems|List<Project_Risk_Assessment__c>|true|false
14:13:17.21 (394640692)|VARIABLE_ASSIGNMENT|[71]|PRATemplateItems|[]|0x445de107
14:13:17.21 (394754738)|HEAP_ALLOCATE|[77]|Bytes:5
14:13:17.21 (394792156)|VARIABLE_SCOPE_BEGIN|[77]|opp|Opportunity|true|false
14:13:17.21 (396664482)|VARIABLE_ASSIGNMENT|[77]|opp|{"LastModifiedDate":"2017-03-28T03:13:17.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2PkIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"New","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:13:17.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Omitted","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":false,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:13:17.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Omitted","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Not Started","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x6f651977
14:13:17.21 (396686651)|STATEMENT_EXECUTE|[77]
14:13:17.21 (396828952)|HEAP_ALLOCATE|[78]|Bytes:5
14:13:17.21 (396850496)|VARIABLE_ASSIGNMENT|[78]|PRATemplateItem|null|
14:13:17.21 (396855187)|STATEMENT_EXECUTE|[78]
14:13:17.21 (396866201)|HEAP_ALLOCATE|[77]|Bytes:5
14:13:17.21 (396876909)|VARIABLE_ASSIGNMENT|[77]|opp|null|
14:13:17.21 (396903805)|STATEMENT_EXECUTE|[99]
14:13:17.21 (396912328)|METHOD_EXIT|[28]|01pO0000000371i|opportunityTriggerHandler.insertPRAitems()
14:13:17.21 (396918929)|METHOD_EXIT|[45]|01pO0000000371i|opportunityTriggerHandler.afterInsert()
14:13:17.21 (396925130)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
14:13:17.396 (396937883)|CUMULATIVE_LIMIT_USAGE
14:13:17.396 (396937883)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:13:17.396 (396937883)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:13:17.396 (396937883)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  Boolean:_static_recursion:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  String:_sfdcAdditionalCodeLocations:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0

14:13:17.396 (396937883)|CUMULATIVE_LIMIT_USAGE_END

14:13:17.21 (398470927)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event AfterInsert for [006O0000008l2Pk]
14:13:17.21 (399686871)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
14:13:17.21 (413616565)|WF_RULE_EVAL_BEGIN|Workflow
14:13:17.21 (413658616)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Gate 1|01QO00000009L9k|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:13:17.21 (426024949)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 1]
14:13:17.21 (426051608)|WF_RULE_EVAL_VALUE|New
14:13:17.21 (426058048)|WF_CRITERIA_END|false
14:13:17.21 (426077312)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Gate 4|01QO00000009LEa|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:13:17.21 (426117316)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 4]
14:13:17.21 (426127709)|WF_RULE_EVAL_VALUE|New
14:13:17.21 (426130118)|WF_CRITERIA_END|false
14:13:17.21 (426141326)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Apply_Date_Sync301O00000000zJx|01QO00000009S4h|ON_ALL_CHANGES|0
14:13:17.21 (426215875)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:13:17.21 (426219982)|WF_CRITERIA_END|true
14:13:17.21 (428244448)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Gate 5|01QO00000009LEp|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:13:17.21 (428309937)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 5]
14:13:17.21 (428330502)|WF_RULE_EVAL_VALUE|New
14:13:17.21 (428334807)|WF_CRITERIA_END|false
14:13:17.21 (428356847)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Create_Default_Performance_defect_Liability_Bonds301O00000000zLF|01QO00000009S69|ON_RECURSIVE_UPDATE|0
14:13:17.21 (428407322)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:13:17.21 (428412506)|WF_CRITERIA_END|true
14:13:17.21 (428440393)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Apply_synch_default_Bonding_Securities301O00000000yUz|01QO00000009RRa|ON_RECURSIVE_UPDATE|0
14:13:17.21 (428485906)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:13:17.21 (428490540)|WF_CRITERIA_END|true
14:13:17.21 (428517921)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Outbound Message - Opportunity|01QO00000009Msg|ON_ALL_CHANGES|0
14:13:17.21 (428566884)|WF_RULE_FILTER|[Opportunity : Created Date not equal to ]
14:13:17.21 (428585541)|WF_RULE_EVAL_VALUE|2017-03-28 03:13:17
14:13:17.21 (428589507)|WF_CRITERIA_END|true
14:13:17.21 (428616268)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Gate 2|01QO00000009L9p|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:13:17.21 (428672446)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 2]
14:13:17.21 (428689085)|WF_RULE_EVAL_VALUE|New
14:13:17.21 (428693108)|WF_CRITERIA_END|false
14:13:17.21 (428713725)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Gate 3|01QO00000009LAx|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:13:17.21 (428769776)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 3]
14:13:17.21 (428785221)|WF_RULE_EVAL_VALUE|New
14:13:17.21 (428788863)|WF_CRITERIA_END|false
14:13:17.21 (428806017)|WF_SPOOL_ACTION_BEGIN|Workflow
14:13:17.21 (428843793)|WF_RULE_INVOCATION|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]
14:13:17.21 (428865305)|WF_OUTBOUND_MSG|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Id=04kO00000004DCX|CurrentRule:Outbound Message - Opportunity (Id=01QO00000009Msg)
14:13:17.21 (428889999)|WF_ACTION| Outbound Message: 1; Flow Trigger: 3;
14:13:17.21 (428892216)|WF_RULE_EVAL_END
14:13:17.21 (453230539)|WF_FLOW_ACTION_BEGIN|09LO0000000ClS6
14:13:17.453 (453324177)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O0000000092g|301O00000000yUz
14:13:17.453 (456183909)|FLOW_CREATE_INTERVIEW_END|876500f1920d07a6b83756c752ee15b12c87d57-2b38|Apply synch default Bonding / Securities v5
14:13:17.456 (456458772)|FLOW_START_INTERVIEWS_BEGIN|1
14:13:17.456 (457814670)|FLOW_START_INTERVIEW_BEGIN|876500f1920d07a6b83756c752ee15b12c87d57-2b38|Apply synch default Bonding / Securities v5
14:13:17.456 (461858245)|FLOW_START_INTERVIEW_END|876500f1920d07a6b83756c752ee15b12c87d57-2b38|Apply synch default Bonding / Securities v5
14:13:17.456 (461866602)|FLOW_START_INTERVIEWS_END|1
14:13:17.21 (463349024)|WF_FLOW_ACTION_END|09LO0000000ClS6
14:13:17.21 (463366041)|WF_FLOW_ACTION_BEGIN|09LO0000000Clat
14:13:17.463 (463413683)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000007lj|301O00000000zLF
14:13:17.463 (465133652)|FLOW_CREATE_INTERVIEW_END|876700f1920d07a6b83756c752ee15b12c87d57-2b3a|Create Default Performance & defect Liability Bonds v5
14:13:17.465 (465329238)|FLOW_START_INTERVIEWS_BEGIN|1
14:13:17.465 (466916855)|FLOW_START_INTERVIEW_BEGIN|876700f1920d07a6b83756c752ee15b12c87d57-2b3a|Create Default Performance & defect Liability Bonds v5
14:13:17.465 (472248189)|FLOW_START_INTERVIEW_END|876700f1920d07a6b83756c752ee15b12c87d57-2b3a|Create Default Performance & defect Liability Bonds v5
14:13:17.465 (472256176)|FLOW_START_INTERVIEWS_END|1
14:13:17.21 (473004289)|WF_FLOW_ACTION_END|09LO0000000Clat
14:13:17.21 (473019030)|WF_FLOW_ACTION_BEGIN|09LO0000000ClaP
14:13:17.473 (473069769)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000009Tr|301O00000000zJx
14:13:17.473 (474754673)|FLOW_CREATE_INTERVIEW_END|876800f1920d07a6b83756c752ee15b12c87d57-2b3b|Apply Date Sync with all key date fields
14:13:17.474 (474953505)|FLOW_START_INTERVIEWS_BEGIN|1
14:13:17.474 (476370668)|FLOW_START_INTERVIEW_BEGIN|876800f1920d07a6b83756c752ee15b12c87d57-2b3b|Apply Date Sync with all key date fields
14:13:17.474 (479902815)|FLOW_START_INTERVIEW_END|876800f1920d07a6b83756c752ee15b12c87d57-2b3b|Apply Date Sync with all key date fields
14:13:17.474 (479909946)|FLOW_START_INTERVIEWS_END|1
14:13:17.21 (480714370)|WF_FLOW_ACTION_END|09LO0000000ClaP
14:13:17.21 (480816284)|WF_ACTIONS_END| Outbound Message: 1; Flow Trigger: 3;
14:13:17.21 (480822608)|CODE_UNIT_FINISHED|Workflow:Opportunity
14:13:17.21 (483162926)|DML_END|[59]
14:13:17.21 (483256544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:13:17.21 (483277964)|STATEMENT_EXECUTE|[60]
14:13:17.21 (483288800)|SYSTEM_MODE_EXIT|false
14:13:17.21 (483306989)|METHOD_EXIT|[7]|01pO00000003YVv|Test_Data_Factory.createProspect(Integer)
14:13:17.21 (483318807)|VARIABLE_SCOPE_BEGIN|[7]|opp|List<Opportunity>|true|false
14:13:17.21 (483428367)|VARIABLE_ASSIGNMENT|[7]|opp|[{"AccountId":"001O0000017RQomIAG","Amount":100000,"Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Apply_Default_Bondin (4 more) ...":false,"Budget_Confirmed__c":false,"Business_Group__c":"a0BO000000F4Di8MAF","Client_Drivers__c":"test","Client_Probity__c":false,"Client_Relationship_ (13 more) ...":"test","CloseDate":"2017-03-28T00:00:00.000Z","Contract_Risk__c":"Managing Contractor","Conversion_Budget_Co (9 more) ...":"","Country__c":"Australia","Defect_Liability_Dur (15 more) ...":12,"Detailed_Description (3 more) ...":"test","Discovery_Completed_ (2 more) ...":false,"District__c":"Northern Melbourne","D_I_Involvement__c":false,"Executive_Summary__c":"Test","Gate_Status__c":"Not Started","Independent_Credit_C (16 more) ...":false,"Managing_Contractor_ (12 more) ...":false,"Name":"RL Test Opp 2017-03- (11 more) ...","Non_Binding_Proposal (12 more) ...":false,"Probability":60,"Project_Duration_Mon (6 more) ...":24,"Project_Probability_ (2 more) ...":10,"Proposed_Margin_on_R (9 more) ...":10,"Prospect_Priority__c":"1","Prospect_Status__c":"Prospect","Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Regional_Business__c":"a0BO000000F4DiNMAV","StageName":"New","State__c":"Victoria","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","Type":"","Value_of_Managed_Wor (5 more) ...":1000000,"Win_Probability__c":10,"Id":"006O0000008l2PkIAI"}]|0x10dbca68
14:13:17.21 (483439180)|STATEMENT_EXECUTE|[8]
14:13:17.21 (483468314)|HEAP_ALLOCATE|[8]|Bytes:176
14:13:17.21 (518327805)|VARIABLE_SCOPE_BEGIN|[3]|opportunityService.KCRARecordTypeID|String|false|true
14:13:17.21 (518339032)|VARIABLE_SCOPE_BEGIN|[2]|opportunityService.KCRATemplateRecordTypeID|String|false|true
14:13:17.21 (518367249)|HEAP_ALLOCATE|[8]|Bytes:13
14:13:17.21 (518397166)|METHOD_ENTRY|[1]|01pO00000003HOS|opportunityService.opportunityService()
14:13:17.21 (518401518)|STATEMENT_EXECUTE|[1]
14:13:17.21 (518408329)|STATEMENT_EXECUTE|[1]
14:13:17.21 (519212278)|SYSTEM_MODE_ENTER|false
14:13:17.21 (519227781)|HEAP_ALLOCATE|[2]|Bytes:5
14:13:17.21 (519234432)|STATEMENT_EXECUTE|[2]
14:13:17.21 (519366153)|HEAP_ALLOCATE|[2]|Bytes:4
14:13:17.21 (519399368)|LIMIT_USAGE|[2]|RECORD_TYPE_DESCRIBES|5|100
14:13:17.21 (519428236)|HEAP_ALLOCATE|[2]|Bytes:16
14:13:17.21 (519484209)|HEAP_ALLOCATE|[2]|Bytes:4
14:13:17.21 (519497402)|HEAP_ALLOCATE|[2]|Bytes:18
14:13:17.21 (519522116)|VARIABLE_ASSIGNMENT|[2]|opportunityService.KCRATemplateRecordTypeID|"012O0000000DCgLIAW"
14:13:17.21 (519525322)|STATEMENT_EXECUTE|[3]
14:13:17.21 (519583633)|HEAP_ALLOCATE|[3]|Bytes:4
14:13:17.21 (519600210)|LIMIT_USAGE|[3]|RECORD_TYPE_DESCRIBES|6|100
14:13:17.21 (519613735)|HEAP_ALLOCATE|[3]|Bytes:16
14:13:17.21 (519646536)|HEAP_ALLOCATE|[3]|Bytes:4
14:13:17.21 (519654533)|HEAP_ALLOCATE|[3]|Bytes:18
14:13:17.21 (519666471)|VARIABLE_ASSIGNMENT|[3]|opportunityService.KCRARecordTypeID|"012O0000000DCgGIAW"
14:13:17.21 (519673432)|SYSTEM_MODE_EXIT|false
14:13:17.21 (519684452)|METHOD_EXIT|[1]|opportunityService
14:13:17.21 (519713358)|METHOD_ENTRY|[8]|01pO00000003HOS|opportunityService.getOpportunityFields(Id)
14:13:17.21 (519738707)|VARIABLE_SCOPE_BEGIN|[57]|OppID|Id|false|false
14:13:17.21 (519819684)|VARIABLE_ASSIGNMENT|[57]|OppID|"006O0000008l2PkIAI"
14:13:17.21 (519845259)|SYSTEM_MODE_ENTER|false
14:13:17.21 (519851889)|HEAP_ALLOCATE|[58]|Bytes:5
14:13:17.21 (519855709)|STATEMENT_EXECUTE|[57]
14:13:17.21 (519857300)|STATEMENT_EXECUTE|[58]
14:13:17.21 (519873712)|HEAP_ALLOCATE|[58]|Bytes:4
14:13:17.21 (519964461)|METHOD_ENTRY|[58]|01pO00000003HOS|opportunityService.getOpportunityFields(Set<Id>)
14:13:17.21 (519972444)|VARIABLE_SCOPE_BEGIN|[65]|OppIDs|Set<Id>|true|false
14:13:17.21 (520011379)|VARIABLE_ASSIGNMENT|[65]|OppIDs|["006O0000008l2PkIAI"]|0x1b1ae72c
14:13:17.21 (520031199)|HEAP_ALLOCATE|[67]|Bytes:5
14:13:17.21 (520035573)|STATEMENT_EXECUTE|[65]
14:13:17.21 (520036903)|STATEMENT_EXECUTE|[67]
14:13:17.21 (520040578)|HEAP_ALLOCATE|[67]|Bytes:73
14:13:17.21 (520048618)|HEAP_ALLOCATE|[67]|Bytes:4
14:13:17.21 (520086119)|HEAP_ALLOCATE|[67]|Bytes:8
14:13:17.21 (520094418)|HEAP_ALLOCATE|[67]|Bytes:8
14:13:17.21 (520370110)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT Id, StageName, gate_Status__c FROM Opportunity WHERE ID = :tmpVar1
14:13:17.21 (520377826)|LIMIT_USAGE|[67]|SOQL|3|100
14:13:17.21 (520384165)|LIMIT_USAGE|[67]|AGGS|0|300
14:13:17.21 (553540722)|SOQL_EXECUTE_END|[67]|Rows:1
14:13:17.21 (553559692)|LIMIT_USAGE|[67]|SOQL_ROWS|1|50000
14:13:17.21 (553584920)|HEAP_ALLOCATE|[67]|Bytes:8
14:13:17.21 (553607647)|HEAP_ALLOCATE|[67]|Bytes:74
14:13:17.21 (553648967)|HEAP_ALLOCATE|[67]|Bytes:8
14:13:17.21 (553693022)|METHOD_EXIT|[58]|01pO00000003HOS|opportunityService.getOpportunityFields(Set<Id>)
14:13:17.21 (553703258)|SYSTEM_MODE_EXIT|false
14:13:17.21 (553714801)|METHOD_EXIT|[8]|01pO00000003HOS|opportunityService.getOpportunityFields(Id)
14:13:17.21 (553724956)|VARIABLE_SCOPE_BEGIN|[8]|oppInsert|List<Opportunity>|true|false
14:13:17.21 (553762358)|VARIABLE_ASSIGNMENT|[8]|oppInsert|[{"Id":"006O0000008l2PkIAI","StageName":"New","Gate_Status__c":"Not Started"}]|0x3ae06ec8
14:13:17.21 (553770663)|STATEMENT_EXECUTE|[9]
14:13:17.21 (554063571)|HEAP_ALLOCATE|[9]|Bytes:15
14:13:17.21 (554217455)|HEAP_ALLOCATE|[9]|Bytes:80
14:13:17.21 (554245153)|HEAP_ALLOCATE|[9]|Bytes:95
14:13:17.21 (554291332)|USER_DEBUG|[9]|ERROR|*** oppInsert: (Opportunity:{Id=006O0000008l2PkIAI, StageName=New, Gate_Status__c=Not Started})
14:13:17.21 (554302266)|STATEMENT_EXECUTE|[11]
14:13:17.21 (554310733)|HEAP_ALLOCATE|[11]|Bytes:30
14:13:17.21 (554345256)|USER_DEBUG|[11]|ERROR|*** AFTER INSERTING THE RECORD
14:13:17.21 (554354947)|STATEMENT_EXECUTE|[16]
14:13:17.21 (554374294)|HEAP_ALLOCATE|[16]|Bytes:4
14:13:17.21 (554423428)|VARIABLE_SCOPE_BEGIN|[16]|oppUpdate|Opportunity|true|false
14:13:17.21 (554439230)|VARIABLE_ASSIGNMENT|[16]|oppUpdate|{}|0xd25d931
14:13:17.21 (554443382)|STATEMENT_EXECUTE|[17]
14:13:17.21 (554465917)|HEAP_ALLOCATE|[17]|Bytes:176
14:13:17.21 (554532265)|VARIABLE_ASSIGNMENT|[17]|this.Id|"006O0000008l2PkIAI"|0xd25d931
14:13:17.21 (554537547)|STATEMENT_EXECUTE|[18]
14:13:17.21 (554544058)|HEAP_ALLOCATE|[18]|Bytes:9
14:13:17.21 (554611487)|VARIABLE_ASSIGNMENT|[18]|this.Gate_Status__c|"Initiated"|0xd25d931
14:13:17.21 (554616885)|STATEMENT_EXECUTE|[19]
14:13:17.21 (554662949)|DML_BEGIN|[19]|Op:Update|Type:Opportunity|Rows:1
14:13:17.21 (554673490)|LIMIT_USAGE|[19]|DML|2|150
14:13:17.21 (554683398)|LIMIT_USAGE|[19]|DML_ROWS|2|10000
14:13:17.21 (554701678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:13:17.21 (576519556)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event BeforeUpdate for [006O0000008l2Pk]
14:13:17.21 (576559857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:13:17.21 (576598607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:13:17.21 (576677329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:17.21 (576692521)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:13:17.21 (576740877)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3dabe3f3
14:13:17.21 (576781248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:17.21 (576790705)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:13:17.21 (576806865)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3dabe3f3
14:13:17.21 (576815262)|STATEMENT_EXECUTE|[1]
14:13:17.21 (576818080)|STATEMENT_EXECUTE|[4]
14:13:17.21 (576826751)|HEAP_ALLOCATE|[4]|Bytes:12
14:13:17.21 (576843870)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
14:13:17.21 (576852584)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
14:13:17.21 (576880589)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x33dea0ca
14:13:17.21 (576886501)|STATEMENT_EXECUTE|[13]
14:13:17.21 (576895394)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
14:13:17.21 (576903347)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:13:17.21 (576922083)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x33dea0ca
14:13:17.21 (576927611)|STATEMENT_EXECUTE|[1]
14:13:17.21 (576929514)|STATEMENT_EXECUTE|[9]
14:13:17.21 (576931584)|STATEMENT_EXECUTE|[13]
14:13:17.21 (576961793)|STATEMENT_EXECUTE|[22]
14:13:17.21 (576965257)|STATEMENT_EXECUTE|[23]
14:13:17.21 (576980741)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:13:17.21 (576989424)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:13:17.21 (577009627)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x33dea0ca
14:13:17.21 (577031754)|STATEMENT_EXECUTE|[94]
14:13:17.21 (577034275)|STATEMENT_EXECUTE|[95]
14:13:17.21 (577048219)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
