34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:57.0 (330845969)|HEAP_ALLOCATE|[71]|Bytes:4
14:00:57.0 (330867467)|VARIABLE_SCOPE_BEGIN|[71]|PRATemplateItems|List<Project_Risk_Assessment__c>|true|false
14:00:57.0 (330888863)|VARIABLE_ASSIGNMENT|[71]|PRATemplateItems|[]|0x1ccf2f1d
14:00:57.0 (330985316)|HEAP_ALLOCATE|[77]|Bytes:5
14:00:57.0 (331015129)|VARIABLE_SCOPE_BEGIN|[77]|opp|Opportunity|true|false
14:00:57.0 (332486032)|VARIABLE_ASSIGNMENT|[77]|opp|{"LastModifiedDate":"2017-03-28T03:00:57.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2LiIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"New","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:00:57.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Omitted","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":false,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:00:57.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Omitted","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Not Started","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x7421786e
14:00:57.0 (332511716)|STATEMENT_EXECUTE|[77]
14:00:57.0 (332655676)|HEAP_ALLOCATE|[78]|Bytes:5
14:00:57.0 (332680197)|VARIABLE_ASSIGNMENT|[78]|PRATemplateItem|null|
14:00:57.0 (332684943)|STATEMENT_EXECUTE|[78]
14:00:57.0 (332698794)|HEAP_ALLOCATE|[77]|Bytes:5
14:00:57.0 (332718227)|VARIABLE_ASSIGNMENT|[77]|opp|null|
14:00:57.0 (332758488)|STATEMENT_EXECUTE|[99]
14:00:57.0 (332767681)|METHOD_EXIT|[28]|01pO0000000371i|opportunityTriggerHandler.insertPRAitems()
14:00:57.0 (332773788)|METHOD_EXIT|[45]|01pO0000000371i|opportunityTriggerHandler.afterInsert()
14:00:57.0 (332780350)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
14:00:57.332 (332791838)|CUMULATIVE_LIMIT_USAGE
14:00:57.332 (332791838)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:57.332 (332791838)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:00:57.332 (332791838)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  Boolean:_static_recursion:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  String:_sfdcAdditionalCodeLocations:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0

14:00:57.332 (332791838)|CUMULATIVE_LIMIT_USAGE_END

14:00:57.0 (334487315)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event AfterInsert for [006O0000008l2Li]
14:00:57.0 (336068496)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
14:00:57.0 (350584796)|WF_RULE_EVAL_BEGIN|Workflow
14:00:57.0 (350634939)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Gate 1|01QO00000009L9k|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:57.0 (364538187)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 1]
14:00:57.0 (364575431)|WF_RULE_EVAL_VALUE|New
14:00:57.0 (364584317)|WF_CRITERIA_END|false
14:00:57.0 (364627338)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Gate 4|01QO00000009LEa|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:57.0 (364702627)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 4]
14:00:57.0 (364720247)|WF_RULE_EVAL_VALUE|New
14:00:57.0 (364724545)|WF_CRITERIA_END|false
14:00:57.0 (364748015)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Apply_Date_Sync301O00000000zJx|01QO00000009S4h|ON_ALL_CHANGES|0
14:00:57.0 (364878834)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:00:57.0 (364885935)|WF_CRITERIA_END|true
14:00:57.0 (366642857)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Gate 5|01QO00000009LEp|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:57.0 (366717288)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 5]
14:00:57.0 (366736433)|WF_RULE_EVAL_VALUE|New
14:00:57.0 (366740805)|WF_CRITERIA_END|false
14:00:57.0 (366763045)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Create_Default_Performance_defect_Liability_Bonds301O00000000zLF|01QO00000009S69|ON_RECURSIVE_UPDATE|0
14:00:57.0 (366815831)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:00:57.0 (366821278)|WF_CRITERIA_END|true
14:00:57.0 (366849211)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Apply_synch_default_Bonding_Securities301O00000000yUz|01QO00000009RRa|ON_RECURSIVE_UPDATE|0
14:00:57.0 (366898437)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:00:57.0 (366903705)|WF_CRITERIA_END|true
14:00:57.0 (366931177)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Outbound Message - Opportunity|01QO00000009Msg|ON_ALL_CHANGES|0
14:00:57.0 (366985982)|WF_RULE_FILTER|[Opportunity : Created Date not equal to ]
14:00:57.0 (367004988)|WF_RULE_EVAL_VALUE|2017-03-28 03:00:57
14:00:57.0 (367009733)|WF_CRITERIA_END|true
14:00:57.0 (367038439)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Gate 2|01QO00000009L9p|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:57.0 (367099250)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 2]
14:00:57.0 (367117456)|WF_RULE_EVAL_VALUE|New
14:00:57.0 (367121842)|WF_CRITERIA_END|false
14:00:57.0 (367143102)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Gate 3|01QO00000009LAx|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:57.0 (367204139)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 3]
14:00:57.0 (367221782)|WF_RULE_EVAL_VALUE|New
14:00:57.0 (367226147)|WF_CRITERIA_END|false
14:00:57.0 (367246236)|WF_SPOOL_ACTION_BEGIN|Workflow
14:00:57.0 (367286932)|WF_RULE_INVOCATION|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]
14:00:57.0 (367316437)|WF_OUTBOUND_MSG|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Id=04kO00000004DCX|CurrentRule:Outbound Message - Opportunity (Id=01QO00000009Msg)
14:00:57.0 (367345815)|WF_ACTION| Outbound Message: 1; Flow Trigger: 3;
14:00:57.0 (367349020)|WF_RULE_EVAL_END
14:00:57.0 (382092819)|WF_FLOW_ACTION_BEGIN|09LO0000000ClS6
14:00:57.382 (382262550)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O0000000092g|301O00000000yUz
14:00:57.382 (386551919)|FLOW_CREATE_INTERVIEW_END|479400f1920d07a6b83756c752ee15b12c87d57-1774|Apply synch default Bonding / Securities v5
14:00:57.387 (387111889)|FLOW_START_INTERVIEWS_BEGIN|1
14:00:57.387 (389034899)|FLOW_START_INTERVIEW_BEGIN|479400f1920d07a6b83756c752ee15b12c87d57-1774|Apply synch default Bonding / Securities v5
14:00:57.387 (393960348)|FLOW_START_INTERVIEW_END|479400f1920d07a6b83756c752ee15b12c87d57-1774|Apply synch default Bonding / Securities v5
14:00:57.387 (393970886)|FLOW_START_INTERVIEWS_END|1
14:00:57.0 (396537541)|WF_FLOW_ACTION_END|09LO0000000ClS6
14:00:57.0 (396564954)|WF_FLOW_ACTION_BEGIN|09LO0000000Clat
14:00:57.396 (396663461)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000007lj|301O00000000zLF
14:00:57.396 (399539077)|FLOW_CREATE_INTERVIEW_END|479500f1920d07a6b83756c752ee15b12c87d57-1773|Create Default Performance & defect Liability Bonds v5
14:00:57.399 (399876224)|FLOW_START_INTERVIEWS_BEGIN|1
14:00:57.399 (401916181)|FLOW_START_INTERVIEW_BEGIN|479500f1920d07a6b83756c752ee15b12c87d57-1773|Create Default Performance & defect Liability Bonds v5
14:00:57.399 (410390218)|FLOW_START_INTERVIEW_END|479500f1920d07a6b83756c752ee15b12c87d57-1773|Create Default Performance & defect Liability Bonds v5
14:00:57.399 (410403163)|FLOW_START_INTERVIEWS_END|1
14:00:57.0 (411435659)|WF_FLOW_ACTION_END|09LO0000000Clat
14:00:57.0 (411458364)|WF_FLOW_ACTION_BEGIN|09LO0000000ClaP
14:00:57.411 (411537744)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000009Tr|301O00000000zJx
14:00:57.411 (414130618)|FLOW_CREATE_INTERVIEW_END|479600f1920d07a6b83756c752ee15b12c87d57-1772|Apply Date Sync with all key date fields
14:00:57.414 (414487945)|FLOW_START_INTERVIEWS_BEGIN|1
14:00:57.414 (416444246)|FLOW_START_INTERVIEW_BEGIN|479600f1920d07a6b83756c752ee15b12c87d57-1772|Apply Date Sync with all key date fields
14:00:57.414 (420347173)|FLOW_START_INTERVIEW_END|479600f1920d07a6b83756c752ee15b12c87d57-1772|Apply Date Sync with all key date fields
14:00:57.414 (420354067)|FLOW_START_INTERVIEWS_END|1
14:00:57.0 (421262067)|WF_FLOW_ACTION_END|09LO0000000ClaP
14:00:57.0 (421418263)|WF_ACTIONS_END| Outbound Message: 1; Flow Trigger: 3;
14:00:57.0 (421428764)|CODE_UNIT_FINISHED|Workflow:Opportunity
14:00:57.0 (424649453)|DML_END|[59]
14:00:57.0 (424807673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:57.0 (424834302)|STATEMENT_EXECUTE|[60]
14:00:57.0 (424848328)|SYSTEM_MODE_EXIT|false
14:00:57.0 (424875213)|METHOD_EXIT|[7]|01pO00000003YVv|Test_Data_Factory.createProspect(Integer)
14:00:57.0 (424894303)|VARIABLE_SCOPE_BEGIN|[7]|opp|List<Opportunity>|true|false
14:00:57.0 (425156219)|VARIABLE_ASSIGNMENT|[7]|opp|[{"AccountId":"001O0000017RQomIAG","Amount":100000,"Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Apply_Default_Bondin (4 more) ...":false,"Budget_Confirmed__c":false,"Business_Group__c":"a0BO000000F4Di8MAF","Client_Drivers__c":"test","Client_Probity__c":false,"Client_Relationship_ (13 more) ...":"test","CloseDate":"2017-03-28T00:00:00.000Z","Contract_Risk__c":"Managing Contractor","Conversion_Budget_Co (9 more) ...":"","Country__c":"Australia","Defect_Liability_Dur (15 more) ...":12,"Detailed_Description (3 more) ...":"test","Discovery_Completed_ (2 more) ...":false,"District__c":"Northern Melbourne","D_I_Involvement__c":false,"Executive_Summary__c":"Test","Gate_Status__c":"Not Started","Independent_Credit_C (16 more) ...":false,"Managing_Contractor_ (12 more) ...":false,"Name":"RL Test Opp 2017-03- (11 more) ...","Non_Binding_Proposal (12 more) ...":false,"Probability":60,"Project_Duration_Mon (6 more) ...":24,"Project_Probability_ (2 more) ...":10,"Proposed_Margin_on_R (9 more) ...":10,"Prospect_Priority__c":"1","Prospect_Status__c":"Prospect","Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Regional_Business__c":"a0BO000000F4DiNMAV","StageName":"New","State__c":"Victoria","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","Type":"","Value_of_Managed_Wor (5 more) ...":1000000,"Win_Probability__c":10,"Id":"006O0000008l2LiIAI"}]|0x3e36f327
14:00:57.0 (425171655)|STATEMENT_EXECUTE|[13]
14:00:57.0 (425189135)|HEAP_ALLOCATE|[13]|Bytes:9
14:00:57.0 (425227978)|HEAP_ALLOCATE|[13]|Bytes:176
14:00:57.0 (425390180)|VARIABLE_ASSIGNMENT|[13]|this.Gate_Status__c|"Initiated"|0x171ab601
14:00:57.0 (425397139)|STATEMENT_EXECUTE|[14]
14:00:57.0 (425470267)|DML_BEGIN|[14]|Op:Update|Type:Opportunity|Rows:1
14:00:57.0 (425487132)|LIMIT_USAGE|[14]|DML|2|150
14:00:57.0 (425505038)|LIMIT_USAGE|[14]|DML_ROWS|2|10000
14:00:57.0 (425524873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:57.0 (451339886)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event BeforeUpdate for [006O0000008l2Li]
14:00:57.0 (451383827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:57.0 (451416955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:57.0 (451499719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (451514583)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:00:57.0 (451557168)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b80429c
14:00:57.0 (451602836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (451612829)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:00:57.0 (451629313)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b80429c
14:00:57.0 (451639496)|STATEMENT_EXECUTE|[1]
14:00:57.0 (451642875)|STATEMENT_EXECUTE|[4]
14:00:57.0 (451652738)|HEAP_ALLOCATE|[4]|Bytes:12
14:00:57.0 (451679095)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
14:00:57.0 (451689956)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
14:00:57.0 (451724796)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x2f1e8cd4
14:00:57.0 (451731583)|STATEMENT_EXECUTE|[13]
14:00:57.0 (451742875)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
14:00:57.0 (451751053)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:00:57.0 (451772990)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x2f1e8cd4
14:00:57.0 (451778720)|STATEMENT_EXECUTE|[1]
14:00:57.0 (451780912)|STATEMENT_EXECUTE|[9]
14:00:57.0 (451783019)|STATEMENT_EXECUTE|[13]
14:00:57.0 (451815734)|STATEMENT_EXECUTE|[22]
14:00:57.0 (451819623)|STATEMENT_EXECUTE|[23]
14:00:57.0 (451835196)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:00:57.0 (451844370)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:00:57.0 (451866248)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x2f1e8cd4
14:00:57.0 (451889757)|STATEMENT_EXECUTE|[94]
14:00:57.0 (451892811)|STATEMENT_EXECUTE|[95]
14:00:57.0 (451908618)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:00:57.0 (451918239)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:00:57.0 (451943692)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x2f1e8cd4
14:00:57.0 (451949584)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:00:57.0 (451957509)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:00:57.0 (451970251)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:00:57.0 (451978401)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:00:57.0 (451991923)|STATEMENT_EXECUTE|[99]
14:00:57.0 (452012549)|STATEMENT_EXECUTE|[103]
14:00:57.0 (452016728)|STATEMENT_EXECUTE|[104]
14:00:57.0 (452027497)|HEAP_ALLOCATE|[104]|Bytes:5
14:00:57.0 (452087569)|STATEMENT_EXECUTE|[111]
14:00:57.0 (452091566)|STATEMENT_EXECUTE|[112]
14:00:57.0 (452118364)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:00:57.0 (452130391)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:00:57.0 (452139524)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
14:00:57.0 (452144455)|STATEMENT_EXECUTE|[22]
14:00:57.0 (452150822)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
14:00:57.0 (452161563)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
14:00:57.0 (452169186)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
14:00:57.0 (452202986)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x1c5bc8e2","isTriggerExecuting":true}|0x2f1e8cd4
14:00:57.0 (452217765)|STATEMENT_EXECUTE|[31]
14:00:57.0 (452229230)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:00:57.0 (452237067)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:00:57.0 (452264607)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x1c5bc8e2","isTriggerExecuting":true}|0x2f1e8cd4
14:00:57.0 (452279098)|STATEMENT_EXECUTE|[146]
14:00:57.0 (452288258)|STATEMENT_EXECUTE|[147]
14:00:57.0 (452300926)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (452309310)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:00:57.0 (452336316)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x1c5bc8e2","isTriggerExecuting":true}|0x2f1e8cd4
14:00:57.0 (452350656)|STATEMENT_EXECUTE|[157]
14:00:57.0 (452353421)|STATEMENT_EXECUTE|[158]
14:00:57.0 (452498200)|HEAP_ALLOCATE|[158]|Bytes:379
14:00:57.0 (452603357)|HEAP_ALLOCATE|[158]|Bytes:379
14:00:57.0 (452666723)|HEAP_ALLOCATE|[158]|Bytes:25
14:00:57.0 (452697192)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (452728101)|STATEMENT_EXECUTE|[150]
14:00:57.0 (452731806)|STATEMENT_EXECUTE|[153]
14:00:57.0 (452739728)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:00:57.0 (452746273)|STATEMENT_EXECUTE|[33]
14:00:57.0 (452748544)|STATEMENT_EXECUTE|[35]
14:00:57.0 (452758719)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:00:57.0 (452766373)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:00:57.0 (452795503)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x1c5bc8e2","isTriggerExecuting":true}|0x2f1e8cd4
14:00:57.0 (452810208)|STATEMENT_EXECUTE|[133]
14:00:57.0 (452813131)|STATEMENT_EXECUTE|[134]
14:00:57.0 (452824155)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (452832485)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:00:57.0 (452859685)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x1c5bc8e2","isTriggerExecuting":true}|0x2f1e8cd4
14:00:57.0 (452873934)|STATEMENT_EXECUTE|[157]
14:00:57.0 (452876544)|STATEMENT_EXECUTE|[158]
14:00:57.0 (452964997)|HEAP_ALLOCATE|[158]|Bytes:379
14:00:57.0 (453257156)|HEAP_ALLOCATE|[158]|Bytes:379
14:00:57.0 (453315417)|HEAP_ALLOCATE|[158]|Bytes:25
14:00:57.0 (453337891)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (453348505)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:00:57.0 (453366163)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
14:00:57.0 (453394100)|STATEMENT_EXECUTE|[135]
14:00:57.0 (453402982)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:00:57.0 (453505347)|STATEMENT_EXECUTE|[40]
14:00:57.0 (453509825)|STATEMENT_EXECUTE|[41]
14:00:57.0 (453529646)|METHOD_ENTRY|[41]|01pO0000000371i|opportunityTriggerHandler.beforeUpdate()
14:00:57.0 (453571178)|VARIABLE_SCOPE_BEGIN|[32]|this|opportunityTriggerHandler|true|false
14:00:57.0 (453601113)|VARIABLE_ASSIGNMENT|[32]|this|{"context":"0x1c5bc8e2","isTriggerExecuting":true}|0x2f1e8cd4
14:00:57.0 (453619157)|STATEMENT_EXECUTE|[32]
14:00:57.0 (453622350)|STATEMENT_EXECUTE|[33]
14:00:57.0 (453639438)|METHOD_ENTRY|[33]|01pO0000000371i|opportunityTriggerHandler.determineGate()
14:00:57.0 (453677639)|VARIABLE_SCOPE_BEGIN|[114]|this|opportunityTriggerHandler|true|false
14:00:57.0 (453707132)|VARIABLE_ASSIGNMENT|[114]|this|{"context":"0x1c5bc8e2","isTriggerExecuting":true}|0x2f1e8cd4
14:00:57.0 (453722873)|STATEMENT_EXECUTE|[114]
14:00:57.0 (453732823)|STATEMENT_EXECUTE|[115]
14:00:57.0 (453841225)|HEAP_ALLOCATE|[116]|Bytes:5
14:00:57.0 (453874552)|HEAP_ALLOCATE|[116]|Bytes:4
14:00:57.0 (453895662)|VARIABLE_SCOPE_BEGIN|[116]|opp|Opportunity|true|false
